frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
112,112,112,0,raw,0.735339,0.735339,0,0.517639,0.35,0,0,1,1,0,0,43.7887,8,0,1,527.6061,465.7525,527.6061,465.7525,84.03,BOX:2:2:3:3,BOX:2:2:3:3,1,1,1.0,1
113,113,113,0,raw,0.734579,0.734579,0,0.514021,0.35,0,0,1,1,0,0,42.8919,8,0,1,527.5765,465.6886,527.5765,465.6886,84.0623,BOX:2:2:3:3,BOX:2:2:3:3,1,1,1.0,1
114,114,114,0,raw,0.716995,0.716995,0,0.716995,0.35,0,0,1,1,0,0,42.5977,4,0,1,979.0033,475.503,979.0033,475.503,118.9875,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
115,115,115,0,raw,0.724309,0.724309,0,0.583544,0.35,0,0,1,1,0,0,42.8152,4,0,1,500.8406,467.7491,500.8406,467.7491,90.378,BOX:2:2:3:3,BOX:2:2:3:3,1,1,1.0,1
116,116,116,0,raw,0.731056,0.731056,0,0.731056,0.35,0,0,1,1,0,0,42.0334,4,0,1,978.757,474.6078,978.757,474.6078,117.0032,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
117,117,117,0,raw,0.713005,0.713005,0,0.452769,0.35,0,0,1,1,0,0,41.108,4,0,1,469.3499,460.1895,469.3499,460.1895,72.6614,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
118,118,118,0,raw,0.733185,0.733185,0,0.591204,0.35,0,0,1,1,0,0,40.9273,5,0,1,437.9306,462.2993,437.9306,462.2993,73.8891,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
119,119,119,0,raw,0.734924,0.734924,0,0.58105,0.35,0,0,1,1,0,0,40.0567,5,0,1,437.9217,462.3208,437.9217,462.3208,73.9067,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
120,121,120,0,raw,0.742411,0.742411,0,0.317459,0.35,0,0,1,1,0,0,39.667,4,0,1,393.2851,461.2899,393.2851,461.2899,62.2889,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
121,122,121,0,raw,0.733637,0.733637,0,0.322691,0.35,0,0,1,1,0,0,39.2032,3,0,1,358.2253,480.4148,358.2253,480.4148,88.4093,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
122,123,122,0,raw,0.732546,0.732546,0,0.325125,0.35,0,0,1,1,0,0,38.6513,3,0,1,358.1557,480.463,358.1557,480.463,88.6948,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
123,124,123,0,raw,0.650912,0.650912,0,0.308591,0.35,0,0,1,1,0,0,38.1233,4,0,1,361.5986,457.6071,361.5986,457.6071,55.8761,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
124,125,124,0,raw,0.658616,0.658616,0,0.658616,0.35,0,0,1,1,0,0,37.9193,2,0,1,982.3519,473.9088,982.3519,473.9088,111.3751,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
125,126,125,0,raw,0.669994,0.669994,0,0.432955,0.35,0,0,1,1,0,0,37.2142,2,0,1,885.8904,498.2763,885.8904,498.2763,798.8444,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
126,127,126,0,raw,0.73033,0.73033,0,0.26875,0.35,0,0,1,1,0,0,36.8794,4,0,1,274.9656,476.6499,274.9656,476.6499,78.1898,BOX:1:1:3:3,BOX:1:1:3:3,1,1,1.0,1
127,128,127,0,raw,0.781778,0.781778,0,0.449899,0.35,0,0,1,1,0,0,36.358,2,0,1,885.2393,498.3304,885.2393,498.3304,820.405,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
128,129,128,0,raw,0.786575,0.786575,0,0.449825,0.35,0,0,1,1,0,0,35.6396,2,0,1,885.2408,498.3172,885.2408,498.3172,823.8859,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
129,130,129,0,raw,0.712438,0.712438,0,0.457137,0.35,0,0,1,1,0,0,35.5427,2,0,1,885.1176,498.0966,885.1176,498.0966,812.8849,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
130,131,130,0,raw,0.673526,0.673526,0,0.250758,0.35,0,0,1,1,0,0,34.8496,3,0,1,883.6626,498.0113,883.6626,498.0113,647.1605,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
131,132,131,0,raw,0.668145,0.668145,0,0.37258,0.35,0,0,1,1,0,0,34.16,3,0,1,166.1565,339.1415,166.1565,339.1415,46.3951,BOX:0:1:1:3,BOX:0:1:1:3,1,1,0.3636,0
132,133,132,0,raw,0.67465,0.67465,0,0.365631,0.35,0,0,1,1,0,0,33.6365,3,0,1,165.9155,339.4156,165.9155,339.4156,46.2353,BOX:0:1:1:3,BOX:0:1:1:3,1,1,0.5,1
133,134,133,0,raw,0.669073,0.669073,0,0.669073,0.35,0,0,1,1,0,0,32.8173,3,0,1,983.3266,475.3232,983.3266,475.3232,108.4842,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
134,135,134,0,raw,0.675254,0.675254,0,0.675254,0.35,0,0,1,1,0,0,32.5546,2,0,1,984.1248,475.0126,984.1248,475.0126,106.7471,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
135,136,135,0,raw,0.675898,0.675898,0,0.675898,0.35,0,0,1,1,0,0,32.1166,2,0,1,984.1238,475.0294,984.1238,475.0294,106.739,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
136,137,136,0,raw,0.676291,0.676291,0,0.432261,0.35,0,0,1,1,0,0,31.644,2,0,1,885.5128,498.361,885.5128,498.361,748.5295,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
137,138,137,0,raw,0.706707,0.706707,0,0.706707,0.35,0,0,1,1,0,0,31.2346,3,0,1,984.9572,475.2221,984.9572,475.2221,104.9375,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
138,139,138,0,raw,0.72622,0.72622,0,0.72622,0.35,0,0,1,1,0,0,30.1828,4,0,1,987.1417,474.1942,987.1417,474.1942,107.7427,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
139,140,139,0,raw,0.726505,0.726505,0,0.726505,0.35,0,0,1,1,0,0,30.3175,4,0,1,987.1623,474.2526,987.1623,474.2526,107.8256,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
140,141,140,0,raw,0.728311,0.728311,0,0.728311,0.35,0,0,1,1,0,0,29.7052,4,0,1,987.1566,474.3472,987.1566,474.3472,107.8206,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
141,142,141,0,raw,0.73324,0.73324,0,0.73324,0.35,0,0,1,1,0,0,29.4447,2,0,1,987.195,473.4468,987.195,473.4468,105.8598,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
142,143,142,0,raw,0.73724,0.73724,0,0.73724,0.35,0,0,1,1,0,0,29.218,2,0,1,987.2243,473.4208,987.2243,473.4208,105.489,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
143,144,143,0,raw,0.463694,0.463694,0,0.463694,0.35,0,0,1,1,0,0,28.1841,2,0,1,982.3525,468.8077,982.3525,468.8077,132.415,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
144,145,144,0,raw,0.636814,0.636814,0,0.636814,0.35,0,0,1,1,0,0,27.7103,2,0,1,987.6226,470.4769,987.6226,470.4769,112.8164,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
145,146,145,0,raw,0.591922,0.591922,0,0.591922,0.35,0,0,1,1,0,0,27.296,2,0,1,987.8441,470.3896,987.8441,470.3896,112.1222,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
146,147,146,0,raw,0.677791,0.677791,0,0.677791,0.35,0,0,1,1,0,0,26.711,2,0,1,987.019,469.6738,987.019,469.6738,115.467,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
147,148,147,0,raw,0.608169,0.608169,0,0.608169,0.35,0,0,1,1,0,0,26.1111,3,0,1,988.6939,470.8861,988.6939,470.8861,115.7821,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
148,149,148,0,raw,0.614795,0.614795,0,0.614795,0.35,0,0,1,1,0,0,25.344,3,0,1,988.8313,470.855,988.8313,470.855,115.8853,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
149,150,149,0,raw,0.61336,0.61336,0,0.61336,0.35,0,0,1,1,0,0,25.0686,3,0,1,988.8662,470.8363,988.8662,470.8363,116.0226,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
150,151,150,0,raw,0.616659,0.616659,0,0.616659,0.35,0,0,1,1,0,0,24.92,4,0,1,991.8612,465.8816,991.8612,465.8816,112.005,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
151,152,151,0,raw,0.62185,0.62185,0,0.62185,0.35,0,0,1,1,0,0,24.1897,5,0,1,992.1282,466.178,992.1282,466.178,110.9415,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
152,153,152,0,raw,0.668294,0.668294,0,0.668294,0.35,0,0,1,1,0,0,23.7609,3,0,1,995.1631,466.5318,995.1631,466.5318,98.4137,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
153,154,153,0,raw,0.645469,0.645469,0,0.645469,0.35,0,0,1,1,0,0,23.1227,3,0,1,995.1967,466.4835,995.1967,466.4835,98.0755,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
154,155,154,0,raw,0.595124,0.595124,0,0.595124,0.35,0,0,1,1,0,0,22.5761,4,0,1,994.1576,467.0502,994.1576,467.0502,103.8177,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
155,156,155,0,raw,0.580711,0.580711,0,0.580711,0.35,0,0,1,1,0,0,22.0903,5,0,1,995.2727,469.5203,995.2727,469.5203,104.8707,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
156,157,156,0,raw,0.621423,0.621423,0,0.576753,0.35,0,0,1,1,0,0,21.6027,5,0,1,996.5915,469.0894,996.5915,469.0894,105.2668,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
157,158,157,0,raw,0.557234,0.557234,0,0.557234,0.35,0,0,1,1,0,0,21.0849,4,0,1,996.7317,469.0614,996.7317,469.0614,106.311,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
158,159,158,0,raw,0.662702,0.662702,0,0.662702,0.35,0,0,1,1,0,0,20.6832,6,0,1,998.0072,469.4514,998.0072,469.4514,104.9148,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
159,160,159,0,raw,0.670197,0.670197,0,0.670197,0.35,0,0,1,1,0,0,20.2101,5,0,1,997.9223,469.1755,997.9223,469.1755,105.2079,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
160,161,160,0,raw,0.642736,0.642736,0,0.642736,0.35,0,0,1,1,0,0,19.5298,5,0,1,998.1789,469.8304,998.1789,469.8304,104.2042,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
161,162,161,0,raw,0.510495,0.510495,0,0.510495,0.35,0,0,1,1,0,0,18.9789,4,0,1,999.1491,470.0596,999.1491,470.0596,104.2158,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
162,163,162,0,raw,0.488506,0.488506,0,0.488506,0.35,0,0,1,1,0,0,18.6249,4,0,1,998.5911,467.855,998.5911,467.855,103.506,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
163,164,163,0,raw,0.482773,0.482773,0,0.482773,0.35,0,0,1,1,0,0,17.8405,5,0,1,998.7121,467.6345,998.7121,467.6345,103.6204,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
164,165,164,0,raw,0.541571,0.541571,0,0.481034,0.35,0,0,1,1,0,0,17.597,4,0,1,999.8217,466.7496,999.8217,466.7496,102.5471,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
165,166,165,0,raw,0.545843,0.545843,0,0.485258,0.35,0,0,1,1,0,0,17.23,4,0,1,999.8455,466.6848,999.8455,466.6848,102.4032,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
166,167,166,0,raw,0.6587,0.6587,0,0.556267,0.35,0,0,1,1,0,0,16.6492,4,0,1,999.6977,464.0968,999.6977,464.0968,97.8481,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
167,168,167,0,raw,0.751492,0.751492,0,0.751492,0.35,0,0,1,1,0,0,16.2886,5,0,1,1001.4483,461.7527,1001.4483,461.7527,96.8592,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
168,169,168,0,raw,0.692361,0.692361,0,0.692361,0.35,0,0,1,1,0,0,15.6464,5,0,1,1001.2167,466.6926,1001.2167,466.6926,100.4707,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
169,170,169,0,raw,0.699693,0.699693,0,0.699693,0.35,0,0,1,1,0,0,15.3759,5,0,1,1001.5886,466.9168,1001.5886,466.9168,100.1638,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
170,171,170,0,raw,0.60486,0.60486,0,0.535559,0.35,0,0,1,1,0,0,14.8169,4,0,1,1003.0714,461.8625,1003.0714,461.8625,90.8868,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
171,172,171,0,raw,0.643239,0.643239,0,0.297982,0.35,0,0,1,1,0,0,14.1404,5,0,1,1003.3794,462.3042,1003.3794,462.3042,90.3666,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
172,173,172,0,raw,0.660825,0.660825,0,0.660825,0.35,0,0,1,1,0,0,13.7996,4,0,1,1004.5114,466.9174,1004.5114,466.9174,95.0751,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
173,174,173,0,raw,0.745911,0.745911,0,0.745911,0.35,0,0,1,1,0,0,13.3172,4,0,1,1005.8715,457.8332,1005.8715,457.8332,91.3782,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
174,175,174,0,raw,0.747205,0.747205,0,0.574826,0.35,0,0,1,1,0,0,12.4643,4,0,1,1005.4204,464.8409,1005.4204,464.8409,96.7556,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
175,176,175,0,raw,0.746552,0.746552,0,0.746552,0.35,0,0,1,1,0,0,12.1605,4,0,1,1005.8885,457.7158,1005.8885,457.7158,91.6065,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
176,177,176,0,raw,0.521009,0.521009,0,0.521009,0.35,0,0,1,1,0,0,11.6889,5,0,1,1008.2485,467.1173,1008.2485,467.1173,93.0215,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
177,178,177,0,raw,0.501106,0.501106,0,0.501106,0.35,0,0,1,1,0,0,11.2235,5,0,1,1008.1074,467.3268,1008.1074,467.3268,92.7782,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
178,179,178,0,raw,0.504451,0.504451,0,0.504451,0.35,0,0,1,1,0,0,10.6371,5,0,1,1008.1203,467.3335,1008.1203,467.3335,92.8659,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
179,180,179,0,raw,0.509673,0.509673,0,0.435173,0.35,0,0,1,1,0,0,10.3864,4,0,1,1008.4429,461.5398,1008.4429,461.5398,91.2957,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
180,181,180,0,raw,0.586239,0.586239,0,0.586239,0.35,0,0,1,1,0,0,9.7003,4,0,1,1009.5579,467.2714,1009.5579,467.2714,96.6776,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
181,182,181,0,raw,0.5099,0.5099,0,0.5099,0.35,0,0,1,1,0,0,9.0252,4,0,1,1007.939,464.4486,1007.939,464.4486,101.0648,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
182,183,182,0,raw,0.496295,0.496295,0,0.437898,0.35,0,0,1,1,0,0,8.3415,4,0,1,1008.2068,458.8226,1008.2068,458.8226,95.5035,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
183,184,183,0,raw,0.533615,0.533615,0,0.419307,0.35,0,0,1,1,0,0,8.0313,4,0,1,1006.578,462.9667,1006.578,462.9667,104.2859,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
184,185,184,0,raw,0.685624,0.685624,0,0.490284,0.35,0,0,1,1,0,0,7.2268,4,0,1,1012.02,466.8698,1012.02,466.8698,95.4691,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
185,186,185,0,raw,0.722057,0.722057,0,0.722057,0.35,0,0,1,1,0,0,7.1014,4,0,1,1011.7781,459.4823,1011.7781,459.4823,89.6284,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
186,187,186,0,raw,0.724599,0.724599,0,0.724599,0.35,0,0,1,1,0,0,7.1694,5,0,1,1011.71,459.3529,1011.71,459.3529,89.6847,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
187,188,187,0,raw,0.722425,0.722425,0,0.722425,0.35,0,0,1,1,0,0,6.1806,5,0,1,1011.6718,459.3393,1011.6718,459.3393,89.6922,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
188,189,188,0,raw,0.737836,0.737836,0,0.703549,0.35,0,0,1,1,0,0,5.3288,6,0,1,1013.1602,465.7935,1013.1602,465.7935,94.9768,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
189,190,189,0,raw,0.729224,0.729224,0,0.702577,0.35,0,0,1,1,0,0,5.4294,4,0,1,1013.6219,465.3446,1013.6219,465.3446,91.9004,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
190,191,190,0,raw,0.728173,0.728173,0,0.703077,0.35,0,0,1,1,0,0,4.8928,4,0,1,1013.5994,465.393,1013.5994,465.393,91.7917,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
191,192,191,0,raw,0.760724,0.760724,0,0.760724,0.35,0,0,1,1,0,0,4.1637,4,0,1,1014.3056,465.3944,1014.3056,465.3944,91.9557,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
192,193,192,0,raw,0.760992,0.760992,0,0.703661,0.35,0,0,1,1,0,0,3.5278,4,0,1,1013.5529,460.8154,1013.5529,460.8154,81.0029,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
193,194,193,0,raw,0.755349,0.755349,0,0.755349,0.35,0,0,1,1,0,0,3.1118,6,0,1,1014.9774,466.0247,1014.9774,466.0247,93.3379,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
194,195,194,0,raw,0.760109,0.760109,0,0.760109,0.35,0,0,1,1,0,0,2.642,6,0,1,1014.9984,466.0954,1014.9984,466.0954,93.4284,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
195,196,195,0,raw,0.762147,0.762147,0,0.674429,0.35,0,0,1,1,0,0,2.1256,6,0,1,1011.5453,461.0188,1011.5453,461.0188,76.6026,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
196,197,196,0,raw,0.694057,0.694057,0,0.694057,0.35,0,0,1,1,0,0,1.4834,5,0,1,1015.6093,466.1947,1015.6093,466.1947,94.38,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
197,198,197,0,raw,0.692943,0.692943,0,0.692943,0.35,0,0,1,1,0,0,1.3946,5,0,1,1015.6695,466.2016,1015.6695,466.2016,94.2723,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
198,199,198,0,raw,0.693876,0.693876,0,0.693876,0.35,0,0,1,1,0,0,0.5028,5,0,1,1015.6535,466.1895,1015.6535,466.1895,94.3271,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
199,200,199,0,raw,0.665092,0.665092,0,0.665092,0.35,0,0,1,1,0,0,0.0,4,0,1,1016.1115,461.2391,1016.1115,461.2391,86.6043,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
200,201,200,0,raw,0.679295,0.679295,0,0.517426,0.35,0,0,1,1,0,0,0.0,4,0,1,1016.81,465.4711,1016.81,465.4711,91.9525,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
201,202,201,0,raw,0.533741,0.533741,0,0.533741,0.35,0,0,1,1,0,0,0.0,4,0,1,1013.6816,462.0486,1013.6816,462.0486,85.6819,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
202,203,202,0,raw,0.531718,0.531718,0,0.457314,0.35,0,0,1,1,0,0,0.0,4,0,1,1015.1125,465.4975,1015.1125,465.4975,88.7409,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
203,204,203,0,raw,0.671644,0.671644,0,0.671644,0.35,0,0,1,1,0,0,0.0,5,0,1,1014.8299,466.7517,1014.8299,466.7517,87.3084,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
204,205,204,0,raw,0.671289,0.671289,0,0.671289,0.35,0,0,1,1,0,0,0.0,5,0,1,1014.811,466.8205,1014.811,466.8205,87.1178,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
205,206,205,0,raw,0.699069,0.699069,0,0.699069,0.35,0,0,1,1,0,0,0.0,6,0,1,1015.749,464.9658,1015.749,464.9658,85.5757,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
206,207,206,0,raw,0.700543,0.700543,0,0.68805,0.35,0,0,1,1,0,0,0.0,6,0,1,1015.2669,461.4634,1015.2669,461.4634,76.7135,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
207,208,207,0,raw,0.794191,0.794191,0,0.794191,0.35,0,0,1,1,0,0,0.0,6,0,1,1018.7595,464.2454,1018.7595,464.2454,87.2756,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
208,209,208,0,raw,0.794517,0.794517,0,0.794517,0.35,0,0,1,1,0,0,0.0,6,0,1,1018.0012,464.4248,1018.0012,464.4248,87.5045,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
209,210,209,0,raw,0.793674,0.793674,0,0.793674,0.35,0,0,1,1,0,0,0.0,6,0,1,1018.0009,464.4466,1018.0009,464.4466,87.5397,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
210,211,210,0,raw,0.790802,0.790802,0,0.790802,0.35,0,0,1,1,0,0,0.0,6,0,1,1019.582,461.2278,1019.582,461.2278,89.0293,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
211,212,211,0,raw,0.7914,0.7914,0,0.7914,0.35,0,0,1,1,0,0,0.0,6,0,1,1019.5254,461.1445,1019.5254,461.1445,88.8037,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
212,213,212,0,raw,0.794492,0.794492,0,0.794492,0.35,0,0,1,1,0,0,0.0,4,0,1,1020.3103,460.1727,1020.3103,460.1727,85.2754,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
213,214,213,0,raw,0.794786,0.794786,0,0.794786,0.35,0,0,1,1,0,0,0.0,5,0,1,1022.1309,463.2536,1022.1309,463.2536,89.1677,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
214,215,214,0,raw,0.795559,0.795559,0,0.795559,0.35,0,0,1,1,0,0,0.0,5,0,1,1022.1719,463.2928,1022.1719,463.2928,89.1034,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
215,216,215,0,raw,0.795636,0.795636,0,0.795636,0.35,0,0,1,1,0,0,0.0,5,0,1,1022.1802,463.288,1022.1802,463.288,89.103,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
216,217,216,0,raw,0.768438,0.768438,0,0.768438,0.35,0,0,1,1,0,0,0.0,4,0,1,1023.6108,464.4028,1023.6108,464.4028,86.973,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
217,218,217,0,raw,0.785979,0.785979,0,0.785979,0.35,0,0,1,1,0,0,0.0,4,0,1,1023.8337,465.0657,1023.8337,465.0657,84.6356,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
218,219,218,0,raw,0.788236,0.788236,0,0.788236,0.35,0,0,1,1,0,0,0.0,4,0,1,1023.8847,465.1294,1023.8847,465.1294,84.6416,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
219,220,219,0,raw,0.817261,0.817261,0,0.817261,0.35,0,0,1,1,0,0,0.0,5,0,1,1025.0567,464.5505,1025.0567,464.5505,88.1435,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
220,221,220,0,raw,0.818595,0.818595,0,0.818595,0.35,0,0,1,1,0,0,0.0,5,0,1,1025.0517,464.5165,1025.0517,464.5165,88.0807,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
221,222,221,0,raw,0.818218,0.818218,0,0.818218,0.35,0,0,1,1,0,0,0.0,5,0,1,1025.0491,464.4932,1025.0491,464.4932,88.071,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
222,223,222,0,raw,0.818132,0.818132,0,0.818132,0.35,0,0,1,1,0,0,0.0,5,0,1,1025.0462,464.4966,1025.0462,464.4966,88.061,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
223,224,223,0,raw,0.75198,0.75198,0,0.75198,0.35,0,0,1,1,0,0,0.0,5,0,1,1027.0791,463.8813,1027.0791,463.8813,84.1361,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
224,225,224,0,raw,0.746858,0.746858,0,0.746858,0.35,0,0,1,1,0,0,0.0,5,0,1,1027.122,463.4925,1027.122,463.4925,84.016,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
225,226,225,0,raw,0.748507,0.748507,0,0.748507,0.35,0,0,1,1,0,0,0.0,5,0,1,1027.1462,463.4787,1027.1462,463.4787,84.041,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
226,227,226,0,raw,0.686924,0.686924,0,0.686924,0.35,0,0,1,1,0,0,0.0,4,0,1,1030.1748,463.081,1030.1748,463.081,80.4194,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
227,228,227,0,raw,0.692488,0.692488,0,0.692488,0.35,0,0,1,1,0,0,0.0,5,0,1,1030.2553,463.4029,1030.2553,463.4029,80.2954,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
228,229,228,0,raw,0.715756,0.715756,0,0.715756,0.35,0,0,1,1,0,0,0.0,4,0,1,1032.851,465.6556,1032.851,465.6556,82.5848,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
229,230,229,0,raw,0.709735,0.709735,0,0.709735,0.35,0,0,1,1,0,0,0.0,4,0,1,1032.8426,465.6245,1032.8426,465.6245,82.4722,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
